OSXStandalone
PlayerPath?
/Users/AMGassen/Mat Test/testypoopoo.app
9383e0779cdaca0acd101f7f188e02bc Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.JetParticleEffect
57c5ec87bdccd1b356bca2db2b2e4159 Assembly-CSharp.dll:VRTK.VRTK_ObjectTooltip
a61eb86f88c10d77259ad7b7320172db Assembly-CSharp.dll:.OvrAvatarMaterialManager
6de6070780d7efa822923e689e617f4c Assembly-CSharp.dll:.OvrAvatarMeshInstance
469906d0c8f64c72ec7830718057059f Assembly-CSharp.dll:.MenuSceneLoader
d5fae4b7037edcf691c5eadb154f17e8 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_InteractNearTouch_UnityEvents
0f414e4fe0a7150cc9b3102840973dc2 Assembly-CSharp.dll:VRTK.VRTK_UIDraggableItem
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.Archery.ArrowNotch
602017ac837ce39de79e6b98478ee720 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
71ed44096f44bf505e8f927b5d9a655a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.Mudguard
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.VRTK_RoomExtender_ControllerExample
080712d5bec8e6ec128ae566afef7b09 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_InteractUse_UnityEvents
5507454ce9a4884a5501dfbc3bec28a6 Assembly-CSharp.dll:VRTK.Examples.VRTKExample_OptionTilePointerSelector
02ad4d8fd06f0a3a2120f6f4ad86c533 Assembly-CSharp.dll:Pcx.PointCloudRenderer
31902b17ebbee46b5918383d3358ad35 Assembly-CSharp.dll:VRTK.Examples.Archery.BowAim
e0b390a9dc91fba20ed23c13c2e96190 Assembly-CSharp.dll:.EnableSwitch
3073f6d8af9d737e4e72afa03e0ce866 Assembly-CSharp.dll:UnityStandardAssets.SceneUtils.PlaceTargetWithMouse
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
2bdd1870130eb8f07c2e3ebbf7e9dd7e Assembly-CSharp.dll:VRTK.Controllables.PhysicsBased.VRTK_PhysicsRotator
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_UnityBoundaries
ac0e5e8ccd6c031d45307738e1b2ad59 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneControlSurfaceAnimator
74d16288332f6289274f30bd41341cc6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarAudio
c52daf6b2f353848139979b452534747 Assembly-CSharp.dll:VRTK.VRTK_PanelMenuController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.VRTK_ObjectAppearance
d7ae5610fe85efb88393a65580b3b380 Assembly-CSharp.dll:VRTK.Examples.Gun
e3f10fd3b1f910c9a20f65a4bca97786 Assembly-CSharp.dll:VRTK.VRTK_SDKObjectState
6ef10f2c9d52b20165b73caa5f02409d Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneUserControl2Axis
1a5e432b09bf154dd33c7153b667a205 Assembly-CSharp.dll:UnityEngine.EventSystems.OVRPhysicsRaycaster
ab232dc3d94359ca42eabb9c72cbbb82 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.WaterHoseParticles
d7ae5610fe85efb88393a65580b3b380 Assembly-CSharp.dll:VRTK.Examples.Menu_Container_Object_Colors
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_HyperealVRController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_WindowsMRHeadset
0b4abd40435b6a36ae327174e144b959 Assembly-CSharp.dll:VRTK.Examples.PusherStickyToggle
bac345e49546f6214f5674326019c0f9 Assembly-CSharp.dll:VRTK.VRTK_BezierPointerRenderer
4f04fefaf0c52321f2784bf3160fc1c1 Assembly-CSharp.dll:VRTK.VRTK_SDKSetupSwitcher
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
e54228cfe925c062d5462e2b84377bc8 Assembly-CSharp.dll:VRTK.Examples.VRTKExample_BezierPointerCustomStyles
7e926316ce20e4d45cb9a9aebc6e79e9 Assembly-CSharp.dll:.OVRGridCube
c9576c6a51e2e71bc5caab85a96801e8 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.SmokeParticles
225b7557b3d0d76b60fa356d9b8e3307 Assembly-CSharp.dll:VRTK.VRTK_RadialMenu
e7b7f77d74c1a56091a5e1d293b0138b Assembly-CSharp.dll:.CSVExampleObjectSpawner
d4909a45bfc5fbe741aeb3962a714761 Assembly-CSharp.dll:VRTK.VRTK_RigidbodyFollow
db3b233e35a88802fed1717d19c3d9ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
995a49f05340fad7540e35836ef32ed7 Assembly-CSharp.dll:VRTK.Examples.Remote_Beam_Controller
069dbb2201dc5bbfc5610a4e530f0cd0 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderComponent
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_XimmerseHeadset
1a2447ffa8c44a5591ac9aac5eb8aa76 Assembly-CSharp.dll:VRTK.VRTK_Pointer
3770f20cd4e2e1052697ede767320378 Assembly-CSharp.dll:VRTK.Examples.ControlsMenu
600bf2432747463c84424edccb3c1d05 Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Camera2DFollow
45fe7d877beac3a852e23343b54807b5 Assembly-CSharp.dll:VRTK.Examples.VRTKExample_BezierPointerLineRenderer
1b8655881fb9f8378b64851a934e6e2e Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_DestinationMarker_UnityEvents
537843cf8c7f8ab266c7cd1191ca22fb Assembly-CSharp.dll:.OVRLint
a8796ecdc9d5c260bbe32f30c4b10708 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
6404e8fe7354963f02983a63312728b0 Assembly-CSharp.dll:VRTK.VRTK_HipTracking
d454264c74c4de172b95baccb25c38fe Assembly-CSharp.dll:VRTK.Examples.Archery.Arrow
b7f557c19cce3b6f593e26edfe1ec859 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Ball.Ball
2e9d03ba5ebf86f79e28271ebbce8cc5 Assembly-CSharp.dll:.OVRMicInput
0ad469aca31264c6140b1e503c43ab6b Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.WindowsMR_ControllerManager
7a38b46daa370b7cb2b8478f41a3773d Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ObjectControl_UnityEvents
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.RendererOffOnDash
715ee802f49103c54cba7971ac57cac0 Assembly-CSharp.dll:UnityEngine.EventSystems.OVRInputModule
584795015275d7765225ad872c0e8bd8 Assembly-CSharp.dll:.OVRGrabber
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_UnityHeadsetTracker
2affd95e75d94d307d28f651979afdbc Assembly-CSharp.dll:VRTK.Examples.ToggleGameObjectSlider
b83ca0f15f1919a06f8d6ebae3aa14a9 Assembly-CSharp.dll:VRTK.VRTK_Door
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
3f057262dfffcaf1e216a5564f575a9b Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_PointerDirectionIndicator_UnityEvents
f4b175ffc1eeca85d2783436b4c764a7 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Explosive
bbbb2bfceb4d350c4182487925b6addf Assembly-CSharp.dll:VRTK.Examples.VRTK_ControllerUIPointerEvents_ListenerExample
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.IgnoreTeleportDummy
803e7c227b268d3b9e0ed196af87803c Assembly-CSharp.dll:VRTK.VRTK_Logger
d890c4483c75605f27501f614c7c0e5f Assembly-CSharp.dll:VRTK.VRTK_Wheel
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OvrAvatarHand
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.RadialButtonIcon
2d4a1286379f30096b2cd1920a85978a Assembly-CSharp.dll:VRTK.VRTK_WarpObjectControlAction
5c71ee09078dad242d2704964871fb17 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_BaseControllable_UnityEvents
ee25cb0d2a5cbfa63ae5d0b5a99ec6dc Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_MoveTransformGrabAttach_UnityEvents
d7ae5610fe85efb88393a65580b3b380 Assembly-CSharp.dll:VRTK.Examples.RealGun_Slide
fce500bf8f8c95059641122545df19ba Assembly-CSharp.dll:VRTK.VRTK_InteractObjectHighlighter
6746ad828d32ad6e5c07a63950fd4be6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
a7c2e2176de8a94f882bb46179b86539 Assembly-CSharp.dll:VRTK.Examples.ControlReactor
fbd6825d2c5aa76b452d9354f2b8bad1 Assembly-CSharp.dll:.VoiceModDemo_Logic
2db25c4782f7d17f2d71bf5375fd6179 Assembly-CSharp.dll:.TestScript
fadd04417ee52a6ae6b69da79dd767d2 Assembly-CSharp.dll:VRTK.Examples.Archery.BowHandle
3265561905748d612a82e269d089ae02 Assembly-CSharp.dll:.LipSyncDemo_SetCurrentTarget
1f6353a6c7a8044caf6f5479003646b1 Assembly-CSharp.dll:VRTK.VRTK_Chest
d61b247cf776c34742e3c67d799a2ccb Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_HeadsetFade_UnityEvents
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_HyperealVRHeadset
b42a6a14dd20381ff3ca58ae67bf3c15 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControllerRigidbodyActivator_UnityEvents
e983f38621858abf5a2447a496aba21a Assembly-CSharp.dll:VRTK.VRTK_ControllerTooltips
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_XimmerseController
1c5462f44f16b7c36e41a01b9d5244d1 Assembly-CSharp.dll:VRTK.Examples.ToggleGameObject
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OVRVoiceMod
4d5763df68255bb2769003cabc96c1d1 Assembly-CSharp.dll:VRTK.VRTK_NavMeshData
44e7dd2c847d20ccc76316d5843da831 Assembly-CSharp.dll:.OVRLipSyncTestAudio
4e359c28ff62495ea6b31aac681e6484 Assembly-CSharp.dll:VRTK.VRTK_RotateObjectControlAction
7932f8ef49679a151550bc6a9318a5d5 Assembly-CSharp.dll:VRTK.Examples.GunShoot
3d9b93180a75976d40f23a0bf0b4f1ec Assembly-CSharp.dll:VRTK.VRTK_ControllerHighlighter
2bcbace600e290b2aa4a8867223b4dea Assembly-CSharp.dll:VRTK.VRTK_HeadsetControllerAware
327ca7b7291af74700c58954addea881 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_BasicTeleport_UnityEvents
428a2d3b6f5722e59d703e9bb8bfaec6 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SDKManager_UnityEvents
30c12f7c578584fb54d9c523b3833c7e Assembly-CSharp.dll:VRTK.Examples.ControllableReactor
df621ec6ee18d8e0ffab7ab991ce31ae Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_BodyPhysics_UnityEvents
b9c1412244569f4119b41a384d6a5ab0 Assembly-CSharp.dll:VRTK.Examples.Archery.BowAnimation
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.Breakable_Cube
9dad3fa81fdc4b9a5b1672cea241f4ca Assembly-CSharp.dll:VRTK.Examples.UseRotate
8f2b3d13c5b9d049c6e5f25c2e628614 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControllerEvents_UnityEvents
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.WindowsMR_TrackedObject
8122e4d8266ec9f46bf99e942227ee3e Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_Button_UnityEvents
742715fe833b9e7b9b64df0952056564 Assembly-UnityScript.dll:.CharacterMotor
d7ae5610fe85efb88393a65580b3b380 Assembly-CSharp.dll:VRTK.Examples.LightSaber
01a983730f96c20cc91823391ed40c4e Assembly-CSharp.dll:.OVRLipSyncContextTextureFlip
97f076214a4c87d221eb9d7633c06aaa Assembly-CSharp.dll:VRTK.VRTK_DragWorld
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_SteamVRController
659bef421e59b30cdacfd74c605a467c Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControlAnimationGrabAttach_UnityEvents
efaacbc067f54d801b8ecfdac3af7084 Assembly-CSharp.dll:.OVRVoiceModContext
d236472190ad68a2e7c14aa6cb3ca7cc Assembly-CSharp.dll:VRTK.Examples.TogglePointerInteraction
a412f64ff4e4667098f82b7fa0bf56e2 Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.PlatformerCharacter2D
0f3d4bb7128a287827d041c696039525 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
17fe611912d5cd6686d4060ca87f95b2 Assembly-CSharp.dll:.OculusSpatializerUnity
